,Player,Team,POS,VOR,VOR_RANK,ADP_RANK,OVER_UNDER_DRAFTED
0,Dalvin Cook,MIN,RB,194.89,1,2,1
1,Alvin Kamara,NO,RB,182.48,2,3,1
2,Derrick Henry,TEN,RB,159.23,3,4,1
3,Travis Kelce,KC,TE,156.14,4,7,3
4,Davante Adams,GB,WR,150.65,5,6,1
5,Austin Ekeler,LAC,RB,141.91,6,10,4
6,Saquon Barkley,NYG,RB,141.43,7,9,2
7,Ezekiel Elliott,DAL,RB,138.9,8,5,-3
8,Aaron Jones,GB,RB,137.2,9,8,-1
9,Tyreek Hill,KC,WR,135.96,10,13,3
10,Jonathan Taylor,IND,RB,131.93,11,11,0
11,Joe Mixon,CIN,RB,125.26,12,21,9
12,Stefon Diggs,BUF,WR,123.21,13,14,1
13,Najee Harris,PIT,RB,122.4,14,15,1
14,DeAndre Hopkins,ARI,WR,118.61,15,16,1
15,Nick Chubb,CLE,RB,116.85,16,12,-4
16,Antonio Gibson,WAS,RB,112.03,17,17,0
17,Clyde Edwards-Helaire,KC,RB,103.33,18,25,7
18,Calvin Ridley,ATL,WR,101.95,19,19,0
19,D'Andre Swift,DET,RB,100.77,20,37,17
20,George Kittle,SF,TE,98.91,21,26,5
21,Darren Waller,LV,TE,98.26,22,22,0
22,David Montgomery,CHI,RB,92.76,23,30,7
23,Miles Sanders,PHI,RB,88.43,24,38,14
24,Keenan Allen,LAC,WR,86.39,25,27,2
25,Justin Jefferson,MIN,WR,85.38,26,23,-3
26,Josh Jacobs,LV,RB,83.58,27,36,9
27,D.K. Metcalf,SEA,WR,80.16,28,20,-8
28,A.J. Brown,TEN,WR,75.74,29,24,-5
29,Josh Allen,BUF,QB,75.448,30,29,-1
30,Mike Davis,ATL,RB,73.62,31,56,25
31,Patrick Mahomes,KC,QB,72.924,32,18,-14
32,Chase Edmonds,ARI,RB,70.23,33,62,29
33,Allen Robinson,CHI,WR,67.37,34,31,-3
34,Terry McLaurin,WAS,WR,61.18,35,28,-7
35,Myles Gaskin,MIA,RB,58.76,36,48,12
36,Amari Cooper,DAL,WR,58.24,37,41,4
37,Darrell Henderson,LAR,RB,57.2,38,59,21
38,Tyler Lockett,SEA,WR,55.68,39,47,8
39,Kyler Murray,ARI,QB,53.684,40,40,0
40,Cooper Kupp,LAR,WR,50.33,41,44,3
41,Mike Evans,TB,WR,49.15,42,35,-7
42,CeeDee Lamb,DAL,WR,48.99,43,33,-10
43,Lamar Jackson,BAL,QB,48.918,44,43,-1
44,Mark Andrews,BAL,TE,48.85,45,49,4
45,Kareem Hunt,CLE,RB,45.53,46,57,11
46,Adam Thielen,MIN,WR,45.51,47,50,3
47,Diontae Johnson,PIT,WR,38.84,48,51,3
48,Dak Prescott,DAL,QB,36.928,49,55,6
49,Julio Jones,TEN,WR,36.53,50,45,-5
50,Kyle Pitts,ATL,TE,34.68,51,46,-5
51,Russell Wilson,SEA,QB,30.204,52,54,2
52,Tee Higgins,CIN,WR,29.77,53,64,11
53,Javonte Williams,DEN,RB,29.31,54,60,6
54,Aaron Rodgers,GB,QB,26.65,55,53,-2
55,Justin Herbert,LAC,QB,25.546,56,63,7
56,Damien Harris,NE,RB,24.39,57,71,14
57,Brandon Aiyuk,SF,WR,22.47,58,61,3
58,Tom Brady,TB,QB,19.446,59,70,11
59,Brandin Cooks,HOU,WR,17.73,60,90,30
60,Robby Anderson,CAR,WR,17.56,61,76,15
61,Tyler Boyd,CIN,WR,16.87,62,87,25
62,Kenny Golladay,NYG,WR,16.31,63,74,11
63,Ja'Marr Chase,CIN,WR,15.99,64,73,9
64,Jerry Jeudy,DEN,WR,14.28,65,72,7
65,Courtland Sutton,DEN,WR,13.33,66,78,12
66,Chase Claypool,PIT,WR,12.54,67,68,1
67,Leonard Fournette,TB,RB,12.19,68,82,14
68,Deebo Samuel,SF,WR,7.69,69,84,15
69,Zack Moss,BUF,RB,6.53,70,104,34
70,J.D. McKissic,WAS,RB,5.41,71,138,67
71,Laviska Shenault,JAC,WR,5.15,72,89,17
72,Melvin Gordon,DEN,RB,4.88,73,79,6
73,Tyler Higbee,LAR,TE,4.38,74,111,37
74,Jamaal Williams,DET,RB,3.65,75,113,38
75,Noah Fant,DEN,TE,2.39,76,81,5
76,Michael Carter,NYJ,RB,2.1,77,91,14
77,Trey Sermon,SF,RB,0.65,78,83,5
78,Jalen Hurts,PHI,QB,0,80.5,95,14.5
79,Dallas Goedert,PHI,TE,0,80.5,96,15.5
80,Jarvis Landry,CLE,WR,0,80.5,99,18.5
81,James Conner,ARI,RB,0,80.5,97,16.5
82,Marvin Jones,JAC,WR,-0.36,83,118,35
83,David Johnson,HOU,RB,-3.75,84,131,47
84,Ryan Tannehill,TEN,QB,-4.116,85,92,7
85,Nyheim Hines,IND,RB,-4.43,86,124,38
