player,bye,pts,att_pass,cmp_pass,yds_pass,td_pass,intcpt_pass,two_pt_pass,att_rush,yds_rush,td_rush,two_pt_rush,recpt,yds_rec,td_rec,twopt_rec,fl,td,position
Josh Allen,7,433,601,385,4168,34,15,1,117,700,6,1,0,0,0,1,3,0,Quarterback
Tom Brady,9,423,682,456,4990,40,12,0,28,81,2,0,0,0,0,0,3,0,Quarterback
Justin Herbert,7,409,608,409,4631,35,14,4,61,301,3,0,0,0,0,1,1,0,Quarterback
Patrick Mahomes,12,399,614,409,4569,35,13,1,57,327,2,0,0,0,0,0,4,0,Quarterback
Matthew Stafford,11,382,569,383,4648,38,15,2,32,43,0,0,0,0,0,0,2,0,Quarterback
Aaron Rodgers,13,376,513,352,3977,35,4,0,32,94,3,0,1,-4,0,0,0,0,Quarterback
Joe Burrow,10,372,520,366,4611,34,14,1,40,118,2,0,0,0,0,0,2,0,Quarterback
Dak Prescott,7,349,569,389,4154,32,10,2,48,146,1,1,0,0,0,0,6,0,Quarterback
Jalen Hurts,14,332,432,265,3144,16,9,3,139,784,10,0,0,0,0,0,2,0,Quarterback
Kirk Cousins,7,329,539,358,3971,30,7,0,28,116,1,0,0,0,0,0,2,0,Quarterback
Kyler Murray,12,317,442,305,3547,23,10,0,83,388,5,0,0,7,0,0,0,0,Quarterback
Carson Wentz,14,291,487,305,3378,26,6,1,54,198,1,0,0,0,0,0,4,0,Quarterback
Derek Carr,8,275,590,408,4618,21,14,0,39,109,0,0,0,0,0,0,5,0,Quarterback
Lamar Jackson,8,262,382,246,2882,16,13,2,133,767,2,0,0,0,0,0,3,0,Quarterback
Ryan Tannehill,13,260,499,334,3447,17,14,1,53,272,7,0,0,0,0,0,4,0,Quarterback
Russell Wilson,9,251,374,244,2875,22,5,1,39,178,1,0,0,0,0,0,0,0,Quarterback
Mac Jones,14,248,491,332,3540,21,12,2,41,125,0,0,0,0,0,0,2,0,Quarterback
Jimmy Garoppolo,6,246,409,278,3494,19,10,1,37,50,3,0,0,0,0,0,3,0,Quarterback
Ben Roethlisberger,7,245,561,360,3496,21,9,2,17,9,1,0,0,0,0,0,5,0,Quarterback
Taylor Heinicke,9,244,476,312,3299,20,15,0,58,310,1,1,1,-2,0,0,2,0,Quarterback
Matt Ryan,6,240,527,355,3752,19,11,0,39,80,1,1,0,0,0,0,4,0,Quarterback
Teddy Bridgewater,13,230,426,285,3052,18,7,1,30,106,2,0,0,0,0,0,1,0,Quarterback
Jared Goff,9,206,464,311,3007,17,8,4,17,87,0,0,0,0,0,0,6,0,Quarterback
Baker Mayfield,13,205,418,253,3010,17,13,2,37,134,1,0,0,11,0,0,3,0,Quarterback
Trevor Lawrence,7,191,570,336,3418,10,17,2,63,317,2,0,0,0,0,0,5,0,Quarterback
Tua Tagovailoa,14,191,366,248,2544,15,10,1,37,90,3,0,0,0,0,0,1,0,Quarterback
Daniel Jones,10,177,361,232,2428,10,7,1,62,298,2,2,1,16,0,0,3,0,Quarterback
Sam Darnold,13,152,364,214,2308,7,12,1,40,203,5,0,0,0,0,0,3,0,Quarterback
Zach Wilson,6,152,363,206,2247,8,11,1,27,161,4,1,0,0,0,0,1,0,Quarterback
Davis Mills,10,149,361,240,2363,13,10,0,14,32,0,1,0,0,0,0,1,0,Quarterback
Jameis Winston,6,141,161,95,1170,14,3,0,32,166,1,0,0,0,0,0,1,0,Quarterback
Justin Fields,10,135,270,159,1870,7,10,0,72,420,2,0,0,0,0,0,5,0,Quarterback
Taysom Hill,6,106,125,71,871,3,5,0,65,356,5,0,4,52,0,0,0,0,Quarterback
Trevor Siemian,6,94,173,99,1083,9,3,0,7,21,1,0,0,0,0,0,1,0,Quarterback
Cam Newton,13,90,126,69,684,4,5,1,47,230,5,0,0,0,0,0,1,0,Quarterback
Tyrod Taylor,10,87,150,91,966,5,5,0,19,151,3,0,0,0,0,0,0,0,Quarterback
Andy Dalton,10,79,188,116,1190,7,7,1,15,69,0,0,0,0,0,0,1,0,Quarterback
Tyler Huntley,8,79,157,106,940,3,2,0,35,222,2,0,0,0,0,0,2,0,Quarterback
Jacoby Brissett,14,78,225,141,1283,5,4,1,19,70,1,0,0,0,0,0,3,0,Quarterback
Trey Lance,6,71,71,41,603,5,2,0,38,168,1,1,0,0,0,0,0,0,Quarterback
Geno Smith,9,62,95,65,702,5,1,0,9,42,1,0,0,0,0,0,1,0,Quarterback
Josh Johnson,8,54,85,57,638,5,2,0,9,28,0,1,0,0,0,0,0,0,Quarterback
Mike White,6,53,132,88,953,5,8,0,5,-1,0,0,0,0,0,1,0,0,Quarterback
Colt McCoy,12,46,99,74,740,3,1,0,22,37,0,0,0,0,0,0,1,0,Quarterback
Mike Glennon,10,36,167,90,790,4,10,0,7,33,1,0,0,0,0,0,3,0,Quarterback
Drew Lock,11,32,87,55,625,2,2,0,6,18,0,0,1,1,0,0,1,0,Quarterback
Cooper Rush,7,30,46,29,412,3,1,0,6,-4,0,0,0,0,0,0,1,0,Quarterback
Tim Boyle,9,29,94,61,526,3,6,1,1,14,0,0,0,0,0,0,0,0,Quarterback
Joe Flacco,6,29,42,27,338,3,0,0,2,3,0,0,0,0,0,0,1,0,Quarterback
Gardner Minshew,14,22,27,22,253,2,0,0,4,11,0,0,0,0,0,0,0,0,Quarterback
Nick Foles,10,18,35,24,250,1,0,1,4,8,0,0,0,0,0,0,0,0,Quarterback
Mason Rudolph,7,18,58,35,277,1,1,0,5,53,0,0,0,0,0,0,0,0,Quarterback
Case Keenum,13,16,48,30,286,1,0,0,7,7,0,0,0,0,0,0,0,0,Quarterback
Phillip Walker,13,15,66,36,362,1,3,1,7,13,0,0,0,0,0,0,1,0,Quarterback
Brian Hoyer,14,14,11,9,227,1,0,0,11,-8,0,0,0,0,0,0,0,0,Quarterback
Jordan Love,13,14,45,26,277,1,1,0,11,28,0,0,0,0,0,0,1,0,Quarterback
Sean Mannion,7,14,36,22,189,1,0,0,2,14,0,0,0,0,0,0,0,0,Quarterback
Nick Mullens,13,11,30,20,147,1,0,0,0,0,0,0,0,0,0,0,0,0,Quarterback
Kyle Allen,9,10,19,12,120,1,0,0,2,11,0,0,0,0,0,0,1,0,Quarterback
Marcus Mariota,8,10,1,0,0,0,0,0,9,64,1,0,0,0,0,0,0,0,Quarterback
Garrett Gilbert,9,7,31,20,194,0,0,0,0,0,0,0,0,0,0,0,0,0,Quarterback
Brandon Allen,10,6,5,2,13,1,0,0,6,-4,0,0,0,0,0,0,0,0,Quarterback
Mitchell Trubisky,7,6,7,5,28,0,1,0,10,27,1,0,0,0,0,0,0,0,Quarterback
Jake Fromm,10,3,29,12,107,0,1,0,3,12,0,0,0,0,0,0,0,0,Quarterback
Chad Henne,12,3,16,11,82,0,0,0,8,0,0,0,0,0,0,0,0,0,Quarterback
C.J. Beathard,7,1,2,2,33,0,0,0,1,2,0,0,0,0,0,0,0,0,Quarterback
Ian Book,6,1,20,12,135,0,2,0,3,6,0,0,0,0,0,0,0,0,Quarterback
